Data Description:|Unnamed: 1
Have you ever received information or assistance from <Community Integration Organization>?|"""Yes"" or ""No"""
Are you, or were you ever, an active member of the military or member of the National Guard or Reserve?|"""Yes"", ""No - I am a military family member"", ""No- I am a military caregiver (Not a family member)"", or ""No - I have not served in the military nor am I a military family member/caregiver""

"
Type of Individual|"""Military/Veteran"", ""Community Member"", or ""Caregiver/Family Member""

"
What is your gender?|"Gender is ""Male"", ""Female"", or ""Other"""
Post-9/11 era (September 11, 2001 - Present):Service era (Select all that apply)|Served in Post-9/11 era
Persian Gulf era (August 1991 - September 2001):Service era (Select all that apply)|Served in Persian Gulf era
Post-Vietnam era (May 1975 - July 1991):Service era (Select all that apply)|Served in Post-Vietnam era
Vietnam era (August 1964 - April 1975):Service era (Select all that apply)|Served in Vietnam era
Between Korea and Vietnam era (February 1955 - July 1964):Service era (Select all that apply)|Served between Korea and Vietnam era
Korean War era (June 1950 - January 1955):Service era (Select all that apply)|Served in Korean war era
Between WWII and Korean War era (August 1947- May 1950):Service era (Select all that apply)|Served between WWII and Korean War era
WWII era (September 1940 - July 1947):Service era (Select all that apply)|Served in WWII era
Pre-9/11 Vs. Post-9/11|"""Post-9/11"" if served in Post-9/11 era; ""Pre-9/11"" if served in Persian Gulf era or earlier and did not serve in Post-9/11 era "
Branch of service|"Branch of Service is ""US Army"", ""US Marines"", ""US Navy"", ""US Air Force"", or ""US Coast Guard"""
Service status|"Service status is ""Active Duty"", ""Reserve"", ""National Guard"", ""Retired"", Medically Discharged"", or ""Discharged"""
Currently Serving Vs. Formerly Served|"""Currently Serving"" if Active Duty, Reserve, or National Guard; ""Formerly Served"" if Retired, Medically Discharged or Discharged"
Discharge status|"Discharge status is ""Honorable"", ""General"", ""Other than Honorable"", or ""Bad Conduct"""
What year did you begin your time in the service? (Ex: 1985)|Year started serving in the military
What year did your status become retired/discharged? (Ex: 2006)|Year ended service in the military
Number of Years Served|# of years served in the military to date
Number of Years Out of Service|# of years out of the military to date
Access to education benefits (e.g., Montgomery, Post-9/11, GI Bill) - for my family  or myself:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to legal assistance:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to obtaining employment:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to better employment conditions (with better pay, benefits, etc.):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to new housing:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to better housing conditions (safer, more secure):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Better access to transportation:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Greater opportunities for me to connect with other military/veteran service members and families/caregivers:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Greater opportunities for recreational or other physical activities:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Help enrolling in school (e.g., an education program/vocational program):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Access to health and benefits (VA or non-VA) (e.g., Enrollment):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Physical health treatment and/or resources and support (e.g., Better access to scheduled appointments):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Resources/classes on financial counseling (e.g., how to maintain strong finances):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Short-term financial assistance (e.g., to address utility bills, etc.):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Spirituality resources and support:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Mental health treatment and/or resources and support:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Support to stay in school (e.g., remain on track to graduate):Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Filing a VA Claim:Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
Volunteer opportunity :Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) |"""Seeking"" or ""Not Seeking"""
I can think of many ways to get out of a jam:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 1 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I energetically pursue my goals:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 2 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I feel tired most of the time:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 3 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
There are lots of ways around any problem:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 4 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I am easily downed in an argument:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 5 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I can think of many ways to get the things in life that are important to me:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 6 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I worry about my health:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 7 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
Even when others get discouraged, I know I can find a way to solve the problem:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 8 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
My past experiences have prepared me well for my future:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 9 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I've been pretty successful in life:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 10 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I usually find myself worrying about something:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 11 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
I meet the goals that I set for myself:Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.|"Question 12 on Adult Hope Scale-""Definitely False"", ""Mostly False"", ""Somewhat False"", ""Slightly False"", ""Slightly True"", ""Somewhat True"", ""Mostly False"", or ""Definitely True"""
Hope Scale Score|Question 2, 9, 10, and 12 make up the agency subscale.  Question 1, 4, 6, and 8 make up the pathway subscale.  Researchers can either examine results at the subscale level or combine the two subscales to create a total hope score.  A combined hope score was calculated in this field based on the following values: 1=Definitely False, 2=Mostly False, 3=Somewhat False, 4=Slightly False, 5=Slightly True, 6=Somewhat True, 7=Mostly True, and 8=Definetly True.  Source: http://fetzer.org/sites/default/files/images/stories/pdf/selfmeasures/PURPOSE_MEANING-AdultHopeScale.pdf
Hope Scale Label|Thriving is defined as those who received a score of more than 51.  In Transition is defined as those who received a score between 39 and 51.  Stuck is defined as those who received a score of less than 39.    
Employment status:|"Employment status is ""Full-time"", ""Part-Time"", ""Unemployed"", ""Retired"", ""Full-time Student"", ""Unable to work due to injury or illness"", or ""Able to work but choose not to work"""
Working Vs. Not working|"""Working"" if Full-time or Part-time; ""Not working"" if Unemployed, Retired, Full-time Student, Unable to work due to injury or illness, or Able to work but choose not to work."
Education status: What is the highest degree or level of school you have completed?|"Earned a ""Regular high school diploma or GED"", ""Business, technical or vocational school training leading to a certificate or diploma"", ""Associate's degree"", ""Bachelor's degree"", Master's degree"", ""Professional or doctorate degree beyond a bachelor's degree"", or ""None of the above"". "
Bachelor's vs. No Bachelor's|"""Bachelor's"" if received a Bachelor's, Master's degree or Professional or doctorate degree; ""No Bachelor's"" if received a high school diploma, vocational training, or associate's degree"
Are you currently pursuing any of the following degrees or certifications?|"Working on ""Regular high school diploma or GED"", ""Business, technical or vocational school training leading to a certificate or diploma"", ""Associate's degree"", ""Bachelor's degree"", Master's degree"", ""Professional or doctorate degree beyond a bachelor's degree"", or ""None of the above"". "
Housing status|"Housing status is ""Own"", ""Rent"", ""Living with family or friend"", ""Temporary or transitional housing"", ""Participating in a VA Housing Program (e.g., HUD VASH, SSVF)"", ""At risk of becoming homeless"", or ""Homeless"" "
Self-sustained Housing Vs. Assisted/Unstable Housing|"""Self-sustained Housing"" if Own or Rent; ""Assisted/Unstable Housing"" if Living with family or friend, Temporary or transitional housing, Participating in VA housing, at risk to be homeless or homeless"
Do you have health insurance coverage?|"""Yes"" or ""No"""
Private health insurance, HMO, PPO (e.g., employer-sponsored health plan):What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Private health Insurance, HMO, PPO (e.g., employer-sponsored health plan)"""
Medicare:What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Medicare"""
Medicaid:What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Medicaid"""
Veterans Affairs (VA):What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Veterans Affairs (VA)"""
Other government health plan (includes TRICARE or CHAMPUS or ChampVA):What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Other government health plan (includes TRICARE or CHAMPUS or ChampVA)"""
Other -Please describe:What type of health insurance coverage do you currently have for yourself?  Please check all that apply.|"Type of coverage is ""Other- Please describe"""
Do you receive VA disability?|"""Yes"" or ""No"""
Do you have a VA disability claim pending?|"""Yes"" or ""No"""
What is your primary mode of transportation?|"Primary mode of transportation is ""Privately Owned Vehicle"", ""Shared Transportation"", ""Bicycle/Walk"", ""Taxi"", ""Uber/Lyft"", ""Low Fare Public Transit"", ""Free Fare Public Transit"", or ""Prefer not to respond"""
Do you consider this a reliable mode of transportation for your lifestyle?|"""Yes"" or ""No"""
I am able to adapt when changes occur:Currently, how truthful is each of the next two statements in describing you:|"""Not at all true"", ""Rarely true"", ""Sometimes true"", ""Often true"" or ""True nearly all of the time"""
I tend to bounce back after illness, injury, or other hardships:Currently, how truthful is each of the next two statements in describing you:|"""Not at all true"", ""Rarely true"", ""Sometimes true"", ""Often true"" or ""True nearly all of the time"""
I regularly participate in community events:Please check all that apply to indicate if you participate in your community in any of the following ways:|"""I regularly participate in community events"""
I regularly help organize community events:Please check all that apply to indicate if you participate in your community in any of the following ways:|"""I regularly help organize community events"""
I'm not currently an active participant in community events:Please check all that apply to indicate if you participate in your community in any of the following ways:|"""Im not currently an active participant in community events"""
