Report for Annual Survey 2019 - Aggregate|Unnamed: 1|Unnamed: 2|Unnamed: 3|Unnamed: 4|Unnamed: 5|Unnamed: 6|Unnamed: 7|Unnamed: 8|Unnamed: 9|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|Unnamed: 15|Unnamed: 16
Annual Survey 2019 - Aggregate||||||||||||||||
||||||||||||||||
||||||||||||||||
Response Statistics||||||||||||||||
 |Count |Percent ||||||||||||||
Complete |1,622 |1||||||||||||||
Partial |0|0||||||||||||||
Disqualified |0|0||||||||||||||
Totals |1,622 | ||||||||||||||
||||||||||||||||
||||||||||||||||
1.Have you ever received information or assistance from <Community>?||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.722|1,065 ||||||||||||||
No |0.278|411||||||||||||||
 |Totals |1,476 ||||||||||||||
||||||||||||||||
||||||||||||||||
2.Are you, or were you ever, an active member of the military or member of the National Guard or Reserve?||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.873|1,416 ||||||||||||||
No - I am a military family member |0.087|141||||||||||||||
No- I am a military caregiver (Not a family member) |0.004|6||||||||||||||
No - I have not served in the military nor am I a military family member/caregiver |0.036|59||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
3.What is your gender?||||||||||||||||
Value |Percent |Count ||||||||||||||
Male |0.693|1,124 ||||||||||||||
Female |0.306|497||||||||||||||
Other |0.001|1||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
4.Service era (Select all that apply)||||||||||||||||
Value |Percent |Count ||||||||||||||
Post-9/11 era (September 11, 2001 - Present) |0.585|828||||||||||||||
Persian Gulf era (August 1991 - September 2001) |0.416|589||||||||||||||
Post-Vietnam era (May 1975 - July 1991) |0.307|435||||||||||||||
Vietnam era (August 1964 - April 1975) |0.171|242||||||||||||||
Between Korea and Vietnam era (February 1955 - July 1964) |0.011|16||||||||||||||
Korean War era (June 1950 - January 1955) |0.004|6||||||||||||||
WWII era (September 1940 - July 1947) |0.001|1||||||||||||||
||||||||||||||||
||||||||||||||||
5.Branch of service  ||||||||||||||||
Value |Percent |Count ||||||||||||||
US Army |0.489|693||||||||||||||
US Marines |0.143|202||||||||||||||
US Navy |0.176|249||||||||||||||
US Air Force |0.184|260||||||||||||||
US Coast Guard |0.008|12||||||||||||||
 |Totals |1,416 ||||||||||||||
||||||||||||||||
||||||||||||||||
6.Service status (Most recent or current status) ||||||||||||||||
Value |Percent |Count ||||||||||||||
Active Duty |0.1|142||||||||||||||
Reserve |0.073|103||||||||||||||
National Guard |0.062|88||||||||||||||
Retired |0.252|357||||||||||||||
Medically Discharged |0.063|89||||||||||||||
Discharged |0.45|637||||||||||||||
 |Totals |1,416 ||||||||||||||
||||||||||||||||
||||||||||||||||
7.Discharge status ||||||||||||||||
Value |Percent |Count ||||||||||||||
Honorable |0.924|671||||||||||||||
General |0.061|44||||||||||||||
Other than Honorable |0.011|8||||||||||||||
Bad Conduct |0.004|3||||||||||||||
 |Totals |726||||||||||||||
||||||||||||||||
||||||||||||||||
8.What year did you begin your time in the service? (Ex: 1985)||||||||||||||||
||||||||||||||||
||||||||||||||||
9.What year did your status become retired/discharged? (Ex: 2006)||||||||||||||||
||||||||||||||||
||||||||||||||||
10.Please read the following statements and indicate which answer best describes your current status: Seeking - Defined as you seeking information or resources (Select all that apply to you) ||||||||||||||||
 |Seeking | |Not Seeking | ||||||||||||
 |Count |Count | | ||||||||||||
Access to education benefits (e.g., Montgomery, Post-9/11, GI Bill) - for my family  or myself |405|1,158 | | ||||||||||||
Access to legal assistance |283|1,280 | | ||||||||||||
Access to obtaining employment |430|1,133 | | ||||||||||||
Access to better employment conditions (with better pay, benefits, etc.) |501|1,062 | | ||||||||||||
Access to new housing |348|1,215 | | ||||||||||||
Access to better housing conditions (safer, more secure) |279|1,284 | | ||||||||||||
Better access to transportation |182|1,381 | | ||||||||||||
Greater opportunities for me to connect with other military/veteran service members and families/caregivers |728|835| | ||||||||||||
Greater opportunities for recreational or other physical activities |768|795| | ||||||||||||
Help enrolling in school (e.g., an education program/vocational program) |297|1,266 | | ||||||||||||
Access to health and benefits (VA or non-VA) (e.g., Enrollment) |510|1,053 | | ||||||||||||
Physical health treatment and/or resources and support (e.g., Better access to scheduled appointments) |367|1,196 | | ||||||||||||
Resources/classes on financial counseling (e.g., how to maintain strong finances) |374|1,189 | | ||||||||||||
Short-term financial assistance (e.g., to address utility bills, etc.) |323|1,240 | | ||||||||||||
Spirituality resources and support |224|1,339 | | ||||||||||||
Mental health treatment and/or resources and support |315|1,248 | | ||||||||||||
Support to stay in school (e.g., remain on track to graduate) |164|1,399 | | ||||||||||||
Filing a VA Claim |395|1,168 | | ||||||||||||
Volunteer opportunity  |540|1,023 | | ||||||||||||
||||||||||||||||
||||||||||||||||
11.Seeking - Defined as you seeking information or resources (Select all that apply to you) ||||||||||||||||
 |Seeking | |Not Seeking | ||||||||||||
 |Count |Count | | ||||||||||||
Opportunities to participate in adaptive sports/disabled veteran programs |180|757| | ||||||||||||
Engagement with marriage/family programs |250|623| | ||||||||||||
Participation in recreational therapy programs |0|490| | ||||||||||||
||||||||||||||||
||||||||||||||||
12.Please read each statement carefully.  Using the scale shown below, please rate each statement by how you are feeling.Note: This survey question is taken from a national survey tool (the Fetzer Institute Adult Hope Scale).  We are using their standard answer options to help us consistently measure Warrior status across the country.||||||||||||||||
 |Definitely False | |Mostly False | |Somewhat False | |Slightly False | |Slightly True | |Somewhat True | |Mostly True | |Definitely True | 
 |Count |Count |Count |Count |Count |Count |Count |Count | | | | | | | | 
I can think of many ways to get out of a jam |39|39|48|32|133|259|570|502| | | | | | | | 
I energetically pursue my goals |33|32|51|34|166|289|571|446| | | | | | | | 
I feel tired most of the time |185|245|98|93|292|271|252|186| | | | | | | | 
There are lots of ways around any problem |32|28|44|56|190|282|541|449| | | | | | | | 
I am easily downed in an argument |383|517|193|177|138|113|66|35| | | | | | | | 
I can think of many ways to get the things in life that are important to me |29|45|48|63|206|318|523|390| | | | | | | | 
I worry about my health |147|206|85|82|345|289|236|232| | | | | | | | 
Even when others get discouraged, I know I can find a way to solve the problem |21|27|37|41|240|368|570|318| | | | | | | | 
My past experiences have prepared me well for my future |28|43|36|37|180|256|485|557| | | | | | | | 
I've been pretty successful in life |48|52|60|59|216|301|522|364| | | | | | | | 
I usually find myself worrying about something |117|217|99|113|316|293|262|205| | | | | | | | 
I meet the goals that I set for myself |43|53|68|100|234|388|570|166| | | | | | | | 
||||||||||||||||
||||||||||||||||
13.Hope Scale Score||||||||||||||||
Value |Percent |Count ||||||||||||||
8|0.001|1||||||||||||||
10|0.001|1||||||||||||||
11|0.001|2||||||||||||||
12|0.002|4||||||||||||||
14|0.001|1||||||||||||||
15|0.001|2||||||||||||||
17|0.005|8||||||||||||||
18|0.001|2||||||||||||||
19|0.003|5||||||||||||||
20|0.002|3||||||||||||||
21|0.002|3||||||||||||||
22|0.001|1||||||||||||||
23|0.002|3||||||||||||||
24|0.002|3||||||||||||||
25|0.003|5||||||||||||||
26|0.006|9||||||||||||||
27|0.002|4||||||||||||||
28|0.002|4||||||||||||||
29|0.007|11||||||||||||||
30|0.004|7||||||||||||||
31|0.006|10||||||||||||||
32|0.007|12||||||||||||||
33|0.007|11||||||||||||||
34|0.006|9||||||||||||||
35|0.01|16||||||||||||||
36|0.009|15||||||||||||||
37|0.011|18||||||||||||||
38|0.01|17||||||||||||||
39|0.009|15||||||||||||||
40|0.018|30||||||||||||||
41|0.015|24||||||||||||||
42|0.023|37||||||||||||||
43|0.02|32||||||||||||||
44|0.025|41||||||||||||||
45|0.018|29||||||||||||||
46|0.025|40||||||||||||||
47|0.023|38||||||||||||||
48|0.031|50||||||||||||||
49|0.031|50||||||||||||||
50|0.041|66||||||||||||||
51|0.035|57||||||||||||||
52|0.031|51||||||||||||||
53|0.052|84||||||||||||||
54|0.059|95||||||||||||||
55|0.044|72||||||||||||||
56|0.074|120||||||||||||||
57|0.047|77||||||||||||||
58|0.044|71||||||||||||||
59|0.046|74||||||||||||||
60|0.035|57||||||||||||||
61|0.031|50||||||||||||||
62|0.034|55||||||||||||||
63|0.025|40||||||||||||||
64|0.049|80||||||||||||||
||||||||||||||||
||||||||||||||||
14.Employment status:||||||||||||||||
Value |Percent |Count ||||||||||||||
Full-time |0.486|789||||||||||||||
Part-time |0.091|147||||||||||||||
Unemployed |0.096|156||||||||||||||
Retired |0.152|246||||||||||||||
Full-time student |0.047|76||||||||||||||
Unable to work due to injury or illness |0.117|190||||||||||||||
Able to work but choose not to work |0.011|18||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
15.Education status: What is the highest degree or level of school you have completed?||||||||||||||||
Value |Percent |Count ||||||||||||||
Regular high school diploma or GED |0.219|355||||||||||||||
Business, technical or vocational school training leading to a certificate or diploma |0.12|195||||||||||||||
Associate's degree |0.166|269||||||||||||||
Bachelor's degree |0.286|464||||||||||||||
Master's degree |0.163|264||||||||||||||
Professional or doctorate degree beyond a bachelor's degree |0.036|59||||||||||||||
None of the above |0.01|16||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
16.Are you currently pursuing any of the following degrees or certifications?||||||||||||||||
Value |Percent |Count ||||||||||||||
Regular high school diploma or GED |0.006|10||||||||||||||
Business, technical or vocational school training leading to a certificate or diploma |0.044|71||||||||||||||
Associate's degree |0.047|77||||||||||||||
Bachelor's degree |0.069|112||||||||||||||
Master's degree |0.054|87||||||||||||||
Professional or doctorate degree beyond a bachelor's degree |0.023|38||||||||||||||
Not currently pursuing any higher education |0.756|1,227 ||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
17.Where are you currently enrolled? ||||||||||||||||
||||||||||||||||
||||||||||||||||
18.What is your degree/certification field of study? ||||||||||||||||
||||||||||||||||
||||||||||||||||
19.Housing status ||||||||||||||||
Value |Percent |Count ||||||||||||||
Own |0.573|896||||||||||||||
Rent |0.277|433||||||||||||||
Living with family or friends |0.077|120||||||||||||||
Temporary or transitional housing |0.011|17||||||||||||||
Participating in a VA Housing Program (e.g., HUD VASH, SSVF) |0.027|42||||||||||||||
At risk of becoming homeless |0.023|36||||||||||||||
Homeless |0.012|19||||||||||||||
 |Totals |1,563 ||||||||||||||
||||||||||||||||
||||||||||||||||
20.Do you have health insurance coverage?||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.87|1,354 ||||||||||||||
No |0.13|203||||||||||||||
 |Totals |1,557 ||||||||||||||
||||||||||||||||
||||||||||||||||
21.What type of health insurance coverage do you currently have for yourself?  Please check all that apply.||||||||||||||||
Value |Percent |Count ||||||||||||||
Private health insurance, HMO, PPO (e.g., employer-sponsored health plan) |0.397|538||||||||||||||
Medicare |0.222|301||||||||||||||
Medicaid |0.049|66||||||||||||||
Veterans Affairs (VA) |0.531|719||||||||||||||
Other government health plan (includes TRICARE or CHAMPUS or ChampVA) |0.303|410||||||||||||||
Other -Please describe |0.033|45||||||||||||||
||||||||||||||||
||||||||||||||||
22.Do you receive VA disability?||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.529|824||||||||||||||
No |0.471|733||||||||||||||
 |Totals |1,557 ||||||||||||||
||||||||||||||||
||||||||||||||||
23.Do you have a VA disability claim pending? ||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.189|295||||||||||||||
No |0.811|1,262 ||||||||||||||
 |Totals |1,557 ||||||||||||||
||||||||||||||||
||||||||||||||||
24.What is your primary mode of transportation?||||||||||||||||
Value |Percent |Count ||||||||||||||
Privately Owned Vehicle |0.898|1,457 ||||||||||||||
Shared Transportation |0.029|47||||||||||||||
Bicycle/Walk |0.016|26||||||||||||||
Taxi |0.002|3||||||||||||||
Uber/Lyft |0.008|13||||||||||||||
Low Fare Public Transit |0.027|44||||||||||||||
Free Fare Public Transit |0.006|9||||||||||||||
Prefer not to respond |0.014|23||||||||||||||
 |Totals |1,622 ||||||||||||||
||||||||||||||||
||||||||||||||||
25.Do you consider this a reliable mode of transportation for your lifestyle?||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.906|1,449 ||||||||||||||
No |0.094|150||||||||||||||
 |Totals |1,599 ||||||||||||||
||||||||||||||||
||||||||||||||||
26.Currently, how truthful is each of the next two statements in describing you:||||||||||||||||
 |Not at all true | |Rarely true | |Sometimes true | |Often true | |True nearly all of the time | ||||||
 |Count |Count |Count |Count |Count | | | | | ||||||
I am able to adapt when changes occur |17|55|322|535|693| | | | | ||||||
I tend to bounce back after illness, injury, or other hardships |22|60|323|521|696| | | | | ||||||
||||||||||||||||
||||||||||||||||
27.Please check all that apply to indicate if you participate in your community in any of the following ways:||||||||||||||||
Value |Percent |Count ||||||||||||||
I regularly participate in community events |0.406|658||||||||||||||
I regularly help organize community events |0.18|292||||||||||||||
I'm not currently an active participant in community events |0.564|914||||||||||||||
||||||||||||||||
||||||||||||||||
28.To what extent do you agree or disagree with the following statements:||||||||||||||||
 |Strongly Disagree | |Disagree | |Agree | |Strongly Agree | |Not Applicable | ||||||
 |Count |Count |Count |Count |Count | | | | | ||||||
My community is invested in active military/veterans |104|329|669|395|125| | | | | ||||||
Active military members/veterans can thrive in my community |71|210|766|450|125| | | | | ||||||
There are opportunities for active military members/veterans in my community |82|253|760|402|125| | | | | ||||||
There is a strong network of support for active military/veterans in my community |95|355|670|380|122| | | | | ||||||
Organizations in my community provide active military/veterans with the services they need |100|307|719|353|143| | | | | ||||||
There are people I can depend on to help me if I really need it |89|184|638|649|62| | | | | ||||||
There are opportunities for my family/caregiver  to connect with fellow military/veteran families/caregivers |84|326|628|286|298| | | | | ||||||
I have the resources I need for my care |82|190|753|499|98| | | | | ||||||
||||||||||||||||
||||||||||||||||
29.To what extent do you agree or disagree with the following statements regarding <Community>?||||||||||||||||
 |Strongly Disagree | |Disagree | |Agree | |Strongly Agree | |Not Applicable | ||||||
 |Count |Count |Count |Count |Count | | | | | ||||||
Is highly responsive |26|79|380|480|100| | | | | ||||||
Cares deeply about my well being |22|86|402|427|128| | | | | ||||||
Has improved my community's understanding of active military/veterans issues |23|97|365|373|207| | | | | ||||||
Has connected me to other veterans |36|174|284|288|283| | | | | ||||||
Has connected my family/caregiver to other active military/veteran family members or their caregivers |44|168|170|126|557| | | | | ||||||
Has helped me feel more connected to my community |44|176|296|199|350| | | | | ||||||
Has helped me navigate complex bureaucracies |55|159|175|144|532| | | | | ||||||
Has helped me find a better job that can support me/my family  |56|168|103|92|646| | | | | ||||||
Has helped me stay in my current job |35|121|75|67|767| | | | | ||||||
Has helped me become healthier overall |44|150|197|69|605| | | | | ||||||
Has helped me improve my level of physical fitness |54|178|105|49|679| | | | | ||||||
Has helped me improve my eating habits |56|172|92|34|711| | | | | ||||||
Has reduced my level of daily stress |57|169|189|76|574| | | | | ||||||
Has helped me feel more fulfilled in my daily life |45|155|221|104|540| | | | | ||||||
Has empowered me |48|141|265|135|476| | | | | ||||||
Has helped me improve my financial habits |64|158|116|56|671| | | | | ||||||
||||||||||||||||
||||||||||||||||
30.What is your zip code?||||||||||||||||
||||||||||||||||
||||||||||||||||
31.How did you first hear about <Community>?||||||||||||||||
Value |Percent |Count ||||||||||||||
I was approached by a staff member/volunteer |0.285|304||||||||||||||
I was referred by someone |0.432|460||||||||||||||
I saw a public advertisement or notice |0.283|301||||||||||||||
 |Totals |1,065 ||||||||||||||
||||||||||||||||
||||||||||||||||
32.Who referred you?||||||||||||||||
Value |Percent |Count ||||||||||||||
A veteran/active military member |0.415|191||||||||||||||
A family member, caregiver or friend |0.141|65||||||||||||||
A representative from another organization |0.443|204||||||||||||||
 |Totals |460||||||||||||||
||||||||||||||||
||||||||||||||||
33.Which organization referred you? ||||||||||||||||
||||||||||||||||
||||||||||||||||
34.Where did <Community>  first engage you?||||||||||||||||
Value |Percent |Count ||||||||||||||
At an event |0.319|340||||||||||||||
At the Veteran's Affairs (VA) hospital/office |0.104|111||||||||||||||
At an educational institution |0.048|51||||||||||||||
In another public or private location - please describe |0.19|202||||||||||||||
Walk-In |0.339|361||||||||||||||
 |Totals |1,065 ||||||||||||||
||||||||||||||||
||||||||||||||||
35.At what educational institute did they engage you? ||||||||||||||||
||||||||||||||||
||||||||||||||||
36.To date, <Community> provided me with information or resources in the following ways.  Please check all that apply.||||||||||||||||
Value |Percent |Count ||||||||||||||
I have engaged with them regarding volunteer opportunities. |0.232|241||||||||||||||
I have engaged with them regarding recreational opportunities. |0.214|223||||||||||||||
They connected me with other military/veteran service members or their family/caregiver. |0.188|196||||||||||||||
I have engaged with their staff/volunteers about obstacles and challenges I'm facing (e.g., benefits, enrollment, resume assistance, education enrollment, support groups). |0.403|420||||||||||||||
None of the Above |0.349|363||||||||||||||
||||||||||||||||
||||||||||||||||
37.Do staff members at <Community> still communicate with you to include in-person meetings, newsletters, emails, phone calls, or social media campaigns? ||||||||||||||||
Value |Percent |Count ||||||||||||||
Yes |0.7|729||||||||||||||
No |0.3|312||||||||||||||
 |Totals |1,041 ||||||||||||||
||||||||||||||||
||||||||||||||||
38.About how long have you been receiving information or resources from <Community>?||||||||||||||||
Value |Percent |Count ||||||||||||||
Less than 1 month |0.126|92||||||||||||||
1-3 months |0.119|87||||||||||||||
3-6 months |0.1|73||||||||||||||
6-12 months |0.151|110||||||||||||||
1-2 years |0.243|177||||||||||||||
Over 2 years |0.261|190||||||||||||||
 |Totals |729||||||||||||||
||||||||||||||||
||||||||||||||||
39.On average, how often do you speak with/communicate with or receive information from <Community> staff?||||||||||||||||
Value |Percent |Count ||||||||||||||
A few times a year |0.401|292||||||||||||||
Once a month |0.244|178||||||||||||||
A few times a month |0.217|158||||||||||||||
Once a week |0.08|58||||||||||||||
More than once a week |0.059|43||||||||||||||
 |Totals |729||||||||||||||
||||||||||||||||
||||||||||||||||
40.Which best describes your relationship with <Community>?||||||||||||||||
Value |Percent |Count ||||||||||||||
I am currently receiving support |0.159|166||||||||||||||
I received the support I need |0.273|284||||||||||||||
I have not requested support |0.568|591||||||||||||||
 |Totals |1,041 ||||||||||||||
||||||||||||||||
||||||||||||||||
41.Which best describes your relationship with <Community>?||||||||||||||||
Value |Percent |Count ||||||||||||||
I receive newsletters or follow them on social media |0.695|740||||||||||||||
I have never received their newsletter nor followed them on social media |0.261|278||||||||||||||
I unsubscribed from their newsletter and social media |0.044|47||||||||||||||
 |Totals |1,065 ||||||||||||||
||||||||||||||||
||||||||||||||||
42.Which best describes your relationship with <Community>? (Select all that apply)||||||||||||||||
Value |Percent |Count ||||||||||||||
I have donated to them |0.139|148||||||||||||||
I have volunteered with them |0.178|190||||||||||||||
I have participated in their events |0.443|472||||||||||||||
None of the above |0.489|521||||||||||||||
||||||||||||||||
||||||||||||||||
43.Overall, how satisfied are you with <Community>'s ability to provide information and resources? Please use the scale below to indicate your level of satisfaction.||||||||||||||||
Value |Percent |Count ||||||||||||||
Extremely Dissatisfied |0.028|19||||||||||||||
Dissatisfied |0.043|29||||||||||||||
Neutral |0.165|112||||||||||||||
Satisfied |0.363|246||||||||||||||
Extremely Satisfied |0.401|272||||||||||||||
 |Totals |678||||||||||||||
||||||||||||||||
||||||||||||||||
44.How likely is it that you would recommend <Community> to a veteran or friend? Please use the scale below to indicate your likelihood to recommend <Community>.  ||||||||||||||||
Value |Percent |Count ||||||||||||||
Extremely Unlikely |0.027|18||||||||||||||
Unlikely |0.022|15||||||||||||||
Neutral |0.069|47||||||||||||||
Likely |0.288|195||||||||||||||
Extremely Likely |0.594|403||||||||||||||
 |Totals |678||||||||||||||
||||||||||||||||
||||||||||||||||
45.Which of the following could be used to identify your current status? (Check all that apply)||||||||||||||||
Value |Percent |Count ||||||||||||||
Homeless |0.032|51||||||||||||||
Unemployed |0.166|269||||||||||||||
Part-time Employee |0.101|163||||||||||||||
Full-time Hourly Employee |0.189|305||||||||||||||
Full-time Salary Employee |0.221|357||||||||||||||
Student (e.g., In Training/Education) |0.136|220||||||||||||||
Fully Disabled |0.127|206||||||||||||||
Military/Veteran Family Member |0.155|250||||||||||||||
